+----------------------------------------------------------+
| STATISTIC Zpozdeni                                       |
+----------------------------------------------------------+
|  Min = 0                       Max = 134                 |
|  Number of records = 29392                               |
|  Average value = 7.37289                                 |
|  Standard deviation = 13.1201                            |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Lidi v Tisnove                                 |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 525586              |
|  Number of records = 560964                              |
|  Average value = 262138                                  |
|  Standard deviation = 151998                             |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
|  89280.000 |  90720.000 |      539 | 0.000961 | 0.172694 |
|  90720.000 |  92160.000 |     1949 | 0.003474 | 0.176168 |
|  92160.000 |  93600.000 |     1949 | 0.003474 | 0.179643 |
|  93600.000 |  95040.000 |     1948 | 0.003473 | 0.183115 |
|  95040.000 |  96480.000 |     1964 | 0.003501 | 0.186616 |
|  96480.000 |  97920.000 |     1989 | 0.003546 | 0.190162 |
|  97920.000 |  99360.000 |      534 | 0.000952 | 0.191114 |
|  99360.000 | 100800.000 |      554 | 0.000988 | 0.192101 |
| 100800.000 | 102240.000 |     1952 | 0.003480 | 0.195581 |
| 102240.000 | 103680.000 |     1899 | 0.003385 | 0.198966 |
| 103680.000 | 105120.000 |     1946 | 0.003469 | 0.202435 |
| 105120.000 | 106560.000 |     1949 | 0.003474 | 0.205910 |
| 106560.000 | 108000.000 |     1938 | 0.003455 | 0.209365 |
| 108000.000 | 109440.000 |      538 | 0.000959 | 0.210324 |
| 109440.000 | 110880.000 |      533 | 0.000950 | 0.211274 |
| 110880.000 | 112320.000 |     1955 | 0.003485 | 0.214759 |
| 112320.000 | 113760.000 |     2001 | 0.003567 | 0.218326 |
| 113760.000 | 115200.000 |     1965 | 0.003503 | 0.221829 |
| 115200.000 | 116640.000 |     1931 | 0.003442 | 0.225271 |
| 116640.000 | 118080.000 |     1827 | 0.003257 | 0.228528 |
| 118080.000 | 119520.000 |      543 | 0.000968 | 0.229496 |
| 119520.000 | 120960.000 |      567 | 0.001011 | 0.230507 |
| 120960.000 | 122400.000 |     1836 | 0.003273 | 0.233780 |
| 122400.000 | 123840.000 |     1946 | 0.003469 | 0.237249 |
| 123840.000 | 125280.000 |     1978 | 0.003526 | 0.240775 |
| 125280.000 | 126720.000 |     1927 | 0.003435 | 0.244210 |
| 126720.000 | 128160.000 |     1947 | 0.003471 | 0.247681 |
| 128160.000 | 129600.000 |      547 | 0.000975 | 0.248656 |
| 129600.000 | 131040.000 |      577 | 0.001029 | 0.249684 |
| 131040.000 | 132480.000 |     1954 | 0.003483 | 0.253168 |
| 132480.000 | 133920.000 |     1929 | 0.003439 | 0.256606 |
| 133920.000 | 135360.000 |     1884 | 0.003359 | 0.259965 |
| 135360.000 | 136800.000 |     1964 | 0.003501 | 0.263466 |
| 136800.000 | 138240.000 |     1856 | 0.003309 | 0.266775 |
| 138240.000 | 139680.000 |      574 | 0.001023 | 0.267798 |
| 139680.000 | 141120.000 |      564 | 0.001005 | 0.268803 |
| 141120.000 | 142560.000 |     1945 | 0.003467 | 0.272271 |
| 142560.000 | 144000.000 |     1893 | 0.003375 | 0.275645 |
| 144000.000 | 145440.000 |     1963 | 0.003499 | 0.279144 |
| 145440.000 | 146880.000 |     1902 | 0.003391 | 0.282535 |
| 146880.000 | 148320.000 |     1909 | 0.003403 | 0.285938 |
| 148320.000 | 149760.000 |      534 | 0.000952 | 0.286890 |
| 149760.000 | 151200.000 |      529 | 0.000943 | 0.287833 |
| 151200.000 | 152640.000 |     1907 | 0.003400 | 0.291233 |
| 152640.000 | 154080.000 |     1995 | 0.003556 | 0.294789 |
| 154080.000 | 155520.000 |     1858 | 0.003312 | 0.298101 |
| 155520.000 | 156960.000 |     1908 | 0.003401 | 0.301502 |
| 156960.000 | 158400.000 |     1870 | 0.003334 | 0.304836 |
| 158400.000 | 159840.000 |      557 | 0.000993 | 0.305829 |
| 159840.000 | 161280.000 |      526 | 0.000938 | 0.306767 |
| 161280.000 | 162720.000 |     2022 | 0.003605 | 0.310371 |
| 162720.000 | 164160.000 |     1909 | 0.003403 | 0.313774 |
| 164160.000 | 165600.000 |     1952 | 0.003480 | 0.317254 |
| 165600.000 | 167040.000 |     1903 | 0.003392 | 0.320646 |
| 167040.000 | 168480.000 |     2006 | 0.003576 | 0.324222 |
| 168480.000 | 169920.000 |      507 | 0.000904 | 0.325126 |
| 169920.000 | 171360.000 |      564 | 0.001005 | 0.326131 |
| 171360.000 | 172800.000 |     1870 | 0.003334 | 0.329465 |
| 172800.000 | 174240.000 |     1926 | 0.003433 | 0.332898 |
| 174240.000 | 175680.000 |     1925 | 0.003432 | 0.336330 |
| 175680.000 | 177120.000 |     1846 | 0.003291 | 0.339621 |
| 177120.000 | 178560.000 |     1960 | 0.003494 | 0.343115 |
| 178560.000 | 180000.000 |      587 | 0.001046 | 0.344161 |
| 180000.000 | 181440.000 |      546 | 0.000973 | 0.345134 |
| 181440.000 | 182880.000 |     1964 | 0.003501 | 0.348636 |
| 182880.000 | 184320.000 |     1960 | 0.003494 | 0.352130 |
| 184320.000 | 185760.000 |     1914 | 0.003412 | 0.355542 |
| 185760.000 | 187200.000 |     1938 | 0.003455 | 0.358996 |
| 187200.000 | 188640.000 |     1957 | 0.003489 | 0.362485 |
| 188640.000 | 190080.000 |      491 | 0.000875 | 0.363360 |
| 190080.000 | 191520.000 |      539 | 0.000961 | 0.364321 |
| 191520.000 | 192960.000 |     1850 | 0.003298 | 0.367619 |
| 192960.000 | 194400.000 |     1869 | 0.003332 | 0.370951 |
| 194400.000 | 195840.000 |     1941 | 0.003460 | 0.374411 |
| 195840.000 | 197280.000 |     1875 | 0.003342 | 0.377753 |
| 197280.000 | 198720.000 |     1961 | 0.003496 | 0.381249 |
| 198720.000 | 200160.000 |      501 | 0.000893 | 0.382142 |
| 200160.000 | 201600.000 |      516 | 0.000920 | 0.383062 |
| 201600.000 | 203040.000 |     2024 | 0.003608 | 0.386670 |
| 203040.000 | 204480.000 |     1945 | 0.003467 | 0.390137 |
| 204480.000 | 205920.000 |     1908 | 0.003401 | 0.393539 |
| 205920.000 | 207360.000 |     2029 | 0.003617 | 0.397156 |
| 207360.000 | 208800.000 |     1905 | 0.003396 | 0.400552 |
| 208800.000 | 210240.000 |      530 | 0.000945 | 0.401496 |
| 210240.000 | 211680.000 |      555 | 0.000989 | 0.402486 |
| 211680.000 | 213120.000 |     2017 | 0.003596 | 0.406081 |
| 213120.000 | 214560.000 |     1864 | 0.003323 | 0.409404 |
| 214560.000 | 216000.000 |     1925 | 0.003432 | 0.412836 |
| 216000.000 | 217440.000 |     2012 | 0.003587 | 0.416422 |
| 217440.000 | 218880.000 |     1903 | 0.003392 | 0.419815 |
| 218880.000 | 220320.000 |      544 | 0.000970 | 0.420785 |
| 220320.000 | 221760.000 |      521 | 0.000929 | 0.421713 |
| 221760.000 | 223200.000 |     1781 | 0.003175 | 0.424888 |
| 223200.000 | 224640.000 |     1877 | 0.003346 | 0.428234 |
| 224640.000 | 226080.000 |     1868 | 0.003330 | 0.431564 |
| 226080.000 | 227520.000 |     1975 | 0.003521 | 0.435085 |
| 227520.000 | 228960.000 |     1976 | 0.003523 | 0.438607 |
| 228960.000 | 230400.000 |      566 | 0.001009 | 0.439616 |
| 230400.000 | 231840.000 |      561 | 0.001000 | 0.440617 |
| 231840.000 | 233280.000 |     1921 | 0.003424 | 0.444041 |
| 233280.000 | 234720.000 |     1995 | 0.003556 | 0.447597 |
| 234720.000 | 236160.000 |     2047 | 0.003649 | 0.451246 |
| 236160.000 | 237600.000 |     1959 | 0.003492 | 0.454739 |
| 237600.000 | 239040.000 |     1905 | 0.003396 | 0.458135 |
| 239040.000 | 240480.000 |      541 | 0.000964 | 0.459099 |
| 240480.000 | 241920.000 |      577 | 0.001029 | 0.460128 |
| 241920.000 | 243360.000 |     2024 | 0.003608 | 0.463736 |
| 243360.000 | 244800.000 |     1922 | 0.003426 | 0.467162 |
| 244800.000 | 246240.000 |     1904 | 0.003394 | 0.470556 |
| 246240.000 | 247680.000 |     1747 | 0.003114 | 0.473670 |
| 247680.000 | 249120.000 |     1990 | 0.003547 | 0.477218 |
| 249120.000 | 250560.000 |      572 | 0.001020 | 0.478237 |
| 250560.000 | 252000.000 |      553 | 0.000986 | 0.479223 |
| 252000.000 | 253440.000 |     1862 | 0.003319 | 0.482543 |
| 253440.000 | 254880.000 |     1854 | 0.003305 | 0.485848 |
| 254880.000 | 256320.000 |     1848 | 0.003294 | 0.489142 |
| 256320.000 | 257760.000 |     1889 | 0.003367 | 0.492509 |
| 257760.000 | 259200.000 |     1880 | 0.003351 | 0.495861 |
| 259200.000 | 260640.000 |      556 | 0.000991 | 0.496852 |
| 260640.000 | 262080.000 |      543 | 0.000968 | 0.497820 |
| 262080.000 | 263520.000 |     1839 | 0.003278 | 0.501098 |
| 263520.000 | 264960.000 |     1895 | 0.003378 | 0.504476 |
| 264960.000 | 266400.000 |     1933 | 0.003446 | 0.507922 |
| 266400.000 | 267840.000 |     1987 | 0.003542 | 0.511464 |
| 267840.000 | 269280.000 |     2005 | 0.003574 | 0.515038 |
| 269280.000 | 270720.000 |      568 | 0.001013 | 0.516051 |
| 270720.000 | 272160.000 |      555 | 0.000989 | 0.517040 |
| 272160.000 | 273600.000 |     1968 | 0.003508 | 0.520549 |
| 273600.000 | 275040.000 |     1951 | 0.003478 | 0.524026 |
| 275040.000 | 276480.000 |     1941 | 0.003460 | 0.527487 |
| 276480.000 | 277920.000 |     1920 | 0.003423 | 0.530909 |
| 277920.000 | 279360.000 |     1869 | 0.003332 | 0.534241 |
| 279360.000 | 280800.000 |      513 | 0.000914 | 0.535156 |
| 280800.000 | 282240.000 |      500 | 0.000891 | 0.536047 |
| 282240.000 | 283680.000 |     1981 | 0.003531 | 0.539578 |
| 283680.000 | 285120.000 |     1926 | 0.003433 | 0.543012 |
| 285120.000 | 286560.000 |     1959 | 0.003492 | 0.546504 |
| 286560.000 | 288000.000 |     1953 | 0.003482 | 0.549985 |
| 288000.000 | 289440.000 |     1952 | 0.003480 | 0.553465 |
| 289440.000 | 290880.000 |      511 | 0.000911 | 0.554376 |
| 290880.000 | 292320.000 |      567 | 0.001011 | 0.555387 |
| 292320.000 | 293760.000 |     2005 | 0.003574 | 0.558961 |
| 293760.000 | 295200.000 |     1975 | 0.003521 | 0.562482 |
| 295200.000 | 296640.000 |     1869 | 0.003332 | 0.565813 |
| 296640.000 | 298080.000 |     1935 | 0.003449 | 0.569263 |
| 298080.000 | 299520.000 |     1879 | 0.003350 | 0.572613 |
| 299520.000 | 300960.000 |      568 | 0.001013 | 0.573625 |
| 300960.000 | 302400.000 |      540 | 0.000963 | 0.574588 |
| 302400.000 | 303840.000 |     1887 | 0.003364 | 0.577952 |
| 303840.000 | 305280.000 |     1852 | 0.003301 | 0.581253 |
| 305280.000 | 306720.000 |     1951 | 0.003478 | 0.584731 |
| 306720.000 | 308160.000 |     1964 | 0.003501 | 0.588232 |
| 308160.000 | 309600.000 |     1917 | 0.003417 | 0.591649 |
| 309600.000 | 311040.000 |      529 | 0.000943 | 0.592592 |
| 311040.000 | 312480.000 |      577 | 0.001029 | 0.593621 |
| 312480.000 | 313920.000 |     2041 | 0.003638 | 0.597259 |
| 313920.000 | 315360.000 |     1891 | 0.003371 | 0.600630 |
| 315360.000 | 316800.000 |     1950 | 0.003476 | 0.604107 |
| 316800.000 | 318240.000 |     1998 | 0.003562 | 0.607668 |
| 318240.000 | 319680.000 |     1964 | 0.003501 | 0.611169 |
| 319680.000 | 321120.000 |      526 | 0.000938 | 0.612107 |
| 321120.000 | 322560.000 |      544 | 0.000970 | 0.613077 |
| 322560.000 | 324000.000 |     1942 | 0.003462 | 0.616539 |
| 324000.000 | 325440.000 |     2004 | 0.003572 | 0.620111 |
| 325440.000 | 326880.000 |     1949 | 0.003474 | 0.623585 |
| 326880.000 | 328320.000 |     1971 | 0.003514 | 0.627099 |
| 328320.000 | 329760.000 |     1917 | 0.003417 | 0.630516 |
| 329760.000 | 331200.000 |      541 | 0.000964 | 0.631481 |
| 331200.000 | 332640.000 |      563 | 0.001004 | 0.632484 |
| 332640.000 | 334080.000 |     1949 | 0.003474 | 0.635959 |
| 334080.000 | 335520.000 |     1894 | 0.003376 | 0.639335 |
| 335520.000 | 336960.000 |     1831 | 0.003264 | 0.642599 |
| 336960.000 | 338400.000 |     1901 | 0.003389 | 0.645988 |
| 338400.000 | 339840.000 |     1910 | 0.003405 | 0.649393 |
| 339840.000 | 341280.000 |      537 | 0.000957 | 0.650350 |
| 341280.000 | 342720.000 |      570 | 0.001016 | 0.651366 |
| 342720.000 | 344160.000 |     1886 | 0.003362 | 0.654728 |
| 344160.000 | 345600.000 |     1961 | 0.003496 | 0.658224 |
| 345600.000 | 347040.000 |     1833 | 0.003268 | 0.661492 |
| 347040.000 | 348480.000 |     1939 | 0.003457 | 0.664948 |
| 348480.000 | 349920.000 |     1935 | 0.003449 | 0.668398 |
| 349920.000 | 351360.000 |      538 | 0.000959 | 0.669357 |
| 351360.000 | 352800.000 |      528 | 0.000941 | 0.670298 |
| 352800.000 | 354240.000 |     1883 | 0.003357 | 0.673655 |
| 354240.000 | 355680.000 |     1944 | 0.003465 | 0.677120 |
| 355680.000 | 357120.000 |     1905 | 0.003396 | 0.680516 |
| 357120.000 | 358560.000 |     1931 | 0.003442 | 0.683958 |
| 358560.000 | 360000.000 |     1942 | 0.003462 | 0.687420 |
| 360000.000 | 361440.000 |      579 | 0.001032 | 0.688452 |
| 361440.000 | 362880.000 |      566 | 0.001009 | 0.689461 |
| 362880.000 | 364320.000 |     1958 | 0.003490 | 0.692952 |
| 364320.000 | 365760.000 |     1975 | 0.003521 | 0.696473 |
| 365760.000 | 367200.000 |     1887 | 0.003364 | 0.699836 |
| 367200.000 | 368640.000 |     1927 | 0.003435 | 0.703272 |
| 368640.000 | 370080.000 |     1963 | 0.003499 | 0.706771 |
| 370080.000 | 371520.000 |      552 | 0.000984 | 0.707755 |
| 371520.000 | 372960.000 |      558 | 0.000995 | 0.708750 |
| 372960.000 | 374400.000 |     1934 | 0.003448 | 0.712197 |
| 374400.000 | 375840.000 |     1887 | 0.003364 | 0.715561 |
| 375840.000 | 377280.000 |     1984 | 0.003537 | 0.719098 |
| 377280.000 | 378720.000 |     1847 | 0.003293 | 0.722390 |
| 378720.000 | 380160.000 |     1928 | 0.003437 | 0.725827 |
| 380160.000 | 381600.000 |      566 | 0.001009 | 0.726836 |
| 381600.000 | 383040.000 |      557 | 0.000993 | 0.727829 |
| 383040.000 | 384480.000 |     1941 | 0.003460 | 0.731289 |
| 384480.000 | 385920.000 |     1852 | 0.003301 | 0.734591 |
| 385920.000 | 387360.000 |     1914 | 0.003412 | 0.738003 |
| 387360.000 | 388800.000 |     1961 | 0.003496 | 0.741499 |
| 388800.000 | 390240.000 |     1917 | 0.003417 | 0.744916 |
| 390240.000 | 391680.000 |      527 | 0.000939 | 0.745855 |
| 391680.000 | 393120.000 |      587 | 0.001046 | 0.746902 |
| 393120.000 | 394560.000 |     1969 | 0.003510 | 0.750412 |
| 394560.000 | 396000.000 |     1869 | 0.003332 | 0.753744 |
| 396000.000 | 397440.000 |     1949 | 0.003474 | 0.757218 |
| 397440.000 | 398880.000 |     1976 | 0.003523 | 0.760740 |
| 398880.000 | 400320.000 |     1958 | 0.003490 | 0.764231 |
| 400320.000 | 401760.000 |      537 | 0.000957 | 0.765188 |
| 401760.000 | 403200.000 |      558 | 0.000995 | 0.766183 |
| 403200.000 | 404640.000 |     2072 | 0.003694 | 0.769876 |
| 404640.000 | 406080.000 |     1876 | 0.003344 | 0.773221 |
| 406080.000 | 407520.000 |     1956 | 0.003487 | 0.776708 |
| 407520.000 | 408960.000 |     1812 | 0.003230 | 0.779938 |
| 408960.000 | 410400.000 |     1799 | 0.003207 | 0.783145 |
| 410400.000 | 411840.000 |      525 | 0.000936 | 0.784081 |
| 411840.000 | 413280.000 |      557 | 0.000993 | 0.785074 |
| 413280.000 | 414720.000 |     1974 | 0.003519 | 0.788592 |
| 414720.000 | 416160.000 |     1927 | 0.003435 | 0.792028 |
| 416160.000 | 417600.000 |     1847 | 0.003293 | 0.795320 |
| 417600.000 | 419040.000 |     1887 | 0.003364 | 0.798684 |
| 419040.000 | 420480.000 |     1935 | 0.003449 | 0.802133 |
| 420480.000 | 421920.000 |      576 | 0.001027 | 0.803160 |
| 421920.000 | 423360.000 |      531 | 0.000947 | 0.804107 |
| 423360.000 | 424800.000 |     1997 | 0.003560 | 0.807667 |
| 424800.000 | 426240.000 |     1966 | 0.003505 | 0.811171 |
| 426240.000 | 427680.000 |     1993 | 0.003553 | 0.814724 |
| 427680.000 | 429120.000 |     1933 | 0.003446 | 0.818170 |
| 429120.000 | 430560.000 |     1973 | 0.003517 | 0.821687 |
| 430560.000 | 432000.000 |      594 | 0.001059 | 0.822746 |
| 432000.000 | 433440.000 |      523 | 0.000932 | 0.823679 |
| 433440.000 | 434880.000 |     1867 | 0.003328 | 0.827007 |
| 434880.000 | 436320.000 |     2010 | 0.003583 | 0.830590 |
| 436320.000 | 437760.000 |     1957 | 0.003489 | 0.834078 |
| 437760.000 | 439200.000 |     1937 | 0.003453 | 0.837531 |
| 439200.000 | 440640.000 |     1883 | 0.003357 | 0.840888 |
| 440640.000 | 442080.000 |      545 | 0.000972 | 0.841860 |
| 442080.000 | 443520.000 |      560 | 0.000998 | 0.842858 |
| 443520.000 | 444960.000 |     1912 | 0.003408 | 0.846266 |
| 444960.000 | 446400.000 |     1928 | 0.003437 | 0.849703 |
| 446400.000 | 447840.000 |     1931 | 0.003442 | 0.853146 |
| 447840.000 | 449280.000 |     2014 | 0.003590 | 0.856736 |
| 449280.000 | 450720.000 |     1981 | 0.003531 | 0.860267 |
| 450720.000 | 452160.000 |      564 | 0.001005 | 0.861273 |
| 452160.000 | 453600.000 |      568 | 0.001013 | 0.862285 |
| 453600.000 | 455040.000 |     1940 | 0.003458 | 0.865744 |
| 455040.000 | 456480.000 |     1881 | 0.003353 | 0.869097 |
| 456480.000 | 457920.000 |     1895 | 0.003378 | 0.872475 |
| 457920.000 | 459360.000 |     1980 | 0.003530 | 0.876005 |
| 459360.000 | 460800.000 |     1966 | 0.003505 | 0.879509 |
| 460800.000 | 462240.000 |      553 | 0.000986 | 0.880495 |
| 462240.000 | 463680.000 |      566 | 0.001009 | 0.881504 |
| 463680.000 | 465120.000 |     1911 | 0.003407 | 0.884911 |
| 465120.000 | 466560.000 |     1951 | 0.003478 | 0.888389 |
| 466560.000 | 468000.000 |     1943 | 0.003464 | 0.891852 |
| 468000.000 | 469440.000 |     1983 | 0.003535 | 0.895387 |
| 469440.000 | 470880.000 |     1971 | 0.003514 | 0.898901 |
| 470880.000 | 472320.000 |      551 | 0.000982 | 0.899883 |
| 472320.000 | 473760.000 |      571 | 0.001018 | 0.900901 |
| 473760.000 | 475200.000 |     1916 | 0.003416 | 0.904316 |
| 475200.000 | 476640.000 |     1945 | 0.003467 | 0.907784 |
| 476640.000 | 478080.000 |     1866 | 0.003326 | 0.911110 |
| 478080.000 | 479520.000 |     1876 | 0.003344 | 0.914454 |
| 479520.000 | 480960.000 |     1825 | 0.003253 | 0.917708 |
| 480960.000 | 482400.000 |      545 | 0.000972 | 0.918679 |
| 482400.000 | 483840.000 |      509 | 0.000907 | 0.919587 |
| 483840.000 | 485280.000 |     1992 | 0.003551 | 0.923138 |
| 485280.000 | 486720.000 |     1802 | 0.003212 | 0.926350 |
| 486720.000 | 488160.000 |     1926 | 0.003433 | 0.929783 |
| 488160.000 | 489600.000 |     1930 | 0.003441 | 0.933224 |
| 489600.000 | 491040.000 |     1902 | 0.003391 | 0.936614 |
| 491040.000 | 492480.000 |      575 | 0.001025 | 0.937639 |
| 492480.000 | 493920.000 |      553 | 0.000986 | 0.938625 |
| 493920.000 | 495360.000 |     1902 | 0.003391 | 0.942016 |
| 495360.000 | 496800.000 |     1952 | 0.003480 | 0.945496 |
| 496800.000 | 498240.000 |     1928 | 0.003437 | 0.948933 |
| 498240.000 | 499680.000 |     1924 | 0.003430 | 0.952362 |
| 499680.000 | 501120.000 |     1924 | 0.003430 | 0.955792 |
| 501120.000 | 502560.000 |      551 | 0.000982 | 0.956774 |
| 502560.000 | 504000.000 |      552 | 0.000984 | 0.957758 |
| 504000.000 | 505440.000 |     1927 | 0.003435 | 0.961194 |
| 505440.000 | 506880.000 |     1881 | 0.003353 | 0.964547 |
| 506880.000 | 508320.000 |     1917 | 0.003417 | 0.967964 |
| 508320.000 | 509760.000 |     2018 | 0.003597 | 0.971561 |
| 509760.000 | 511200.000 |     1935 | 0.003449 | 0.975011 |
| 511200.000 | 512640.000 |      561 | 0.001000 | 0.976011 |
| 512640.000 | 514080.000 |      519 | 0.000925 | 0.976936 |
| 514080.000 | 515520.000 |     1985 | 0.003539 | 0.980475 |
| 515520.000 | 516960.000 |     1959 | 0.003492 | 0.983967 |
| 516960.000 | 518400.000 |     2009 | 0.003581 | 0.987548 |
| 518400.000 | 519840.000 |     2027 | 0.003613 | 0.991162 |
| 519840.000 | 521280.000 |     1991 | 0.003549 | 0.994711 |
| 521280.000 | 522720.000 |      543 | 0.000968 | 0.995679 |
| 522720.000 | 524160.000 |      484 | 0.000863 | 0.996542 |
| 524160.000 | 525600.000 |     1940 | 0.003458 | 1.000000 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| STATISTIC Zaplneni vlaku - pracovni den                  |
+----------------------------------------------------------+
|  Min = 0                       Max = 193                 |
|  Number of records = 36584                               |
|  Average value = 60.9983                                 |
|  Standard deviation = 18.0869                            |
+----------------------------------------------------------+
+----------------------------------------------------------+
| STATISTIC Zaplneni vlaku - pracovni noc                  |
+----------------------------------------------------------+
|  Min = 0                       Max = 124                 |
|  Number of records = 8889                                |
|  Average value = 9.1899                                  |
|  Standard deviation = 13.6636                            |
+----------------------------------------------------------+
+----------------------------------------------------------+
| STATISTIC Zaplneni vlaku - vikend den                    |
+----------------------------------------------------------+
|  Min = 0                       Max = 63                  |
|  Number of records = 9913                                |
|  Average value = 22.6343                                 |
|  Standard deviation = 6.79473                            |
+----------------------------------------------------------+
+----------------------------------------------------------+
| STATISTIC Zaplneni vlaku - vikend noc                    |
+----------------------------------------------------------+
|  Min = 0                       Max = 43                  |
|  Number of records = 3402                                |
|  Average value = 10.4489                                 |
|  Standard deviation = 4.86645                            |
+----------------------------------------------------------+
